Akame ga Kill!

[Tatsumi, Akame ga Kill!, 0, February 29]
[Akame, Akame ga Kill!, 0, None]
[Esdeath, Akame ga Kill!, 0, None]
[Kurome, Akame ga Kill!, 0, Teens (born October 24th)]
[Wave, Akame ga Kill!, 0, None]
[Merraid Oarburgh, Akame ga Kill!, 0, None]
[Seryu Ubiquitous, Akame ga Kill!, 0, None]
[Mine, Akame ga Kill!, 0, May 15]
[Leone, Akame ga Kill!, 0, None]
[Dr. Stylish, Akame ga Kill!, 0, None]
[Najasho, Akame ga Kill!, 0, None]
[Najenda, Akame ga Kill!, 0, None]
[Green, Akame ga Kill!, 0, None]
[Syura, Akame ga Kill!, 0, None]
[Budo, Akame ga Kill!, 0, None]
[Gozuki, Akame ga Kill!, 0, None]
[Dorothea, Akame ga Kill!, 0, None]
[Hinata, Akame ga Kill!, 0, None]
[Mudi, Akame ga Kill!, 0, None]
[Run, Akame ga Kill!, 0, None]
[Natala, Akame ga Kill!, 1, None]
[Chelsea, Akame ga Kill!, 1, None]
[Mez, Akame ga Kill!, 1, None]
[Lubbock, Akame ga Kill!, 1, None]
[Suzuka, Akame ga Kill!, 1, None]
[Honest, Akame ga Kill!, 1, None]
[Bols, Akame ga Kill!, 1, None]
[Guy, Akame ga Kill!, 1, None]
[Taeko, Akame ga Kill!, 1, None]
[Gilberda, Akame ga Kill!, 1, None]
[Yomihime, Akame ga Kill!, 1, None]
[Cornelia, Akame ga Kill!, 1, None]
[Mashiro, Akame ga Kill!, 1, None]
[Sheele, Akame ga Kill!, 1, None]
[Cosmina, Akame ga Kill!, 1, None]
[Poney, Akame ga Kill!, 1, None]
[Kyoukotsu, Akame ga Kill!, 1, None]
[Babara Oarburgh, Akame ga Kill!, 1, None]
[Zuou, Akame ga Kill!, 1, None]
[Susanoo, Akame ga Kill!, 2, None]
[Bulat, Akame ga Kill!, 2, None]
[Tsukushi, Akame ga Kill!, 2, None]
[Liver, Akame ga Kill!, 2, None]
[Moegi, Akame ga Kill!, 2, None]
[The Emperor, Akame ga Kill!, 2, None]
[Cassandra, Akame ga Kill!, 2, None]
[Mizuchi, Akame ga Kill!, 2, None]
[Weneg, Akame ga Kill!, 2, None]
[Champ, Akame ga Kill!, 2, None]
[Loris, Akame ga Kill!, 2, None]
[Sten, Akame ga Kill!, 2, None]
[Meela, Akame ga Kill!, 2, None]
[Gin, Akame ga Kill!, 2, None]
[Remus, Akame ga Kill!, 2, None]
[Strange Elder, Akame ga Kill!, 2, None]
[Hinowa, Akame ga Kill!, 2, None]
[Rinzu, Akame ga Kill!, 2, None]
[Aria, Akame ga Kill!, 2, None]
